299904,6,1,3834,-1,46059:1349:1360:0620:0#9296:1190:1360:0627:0#46059:1349:1360:0627:0
299904,6,1,4032,-1,848415:1467:5651:0618:0
299904,6,1,2009,-1,648981:1623:1219:0715:0
299904,6,1,3395,-1,194506:407:3803:1017:0#194506:407:3803:1111:0
299904,6,1,774,-1,169144:1349:7279:1008:0#1038972:1118:7279:1008:0
299904,6,1,1544,-1,822579:1326:654:1009:0#986978:1326:654:1009:0
299904,6,1,3637,-1,742632:464:5530:0906:0
299904,6,1,1348,-1,197966:481:620:0612:0#197966:481:620:0612:0
299904,6,1,4218,-1,175565:1467:3700:1003:0
299904,6,1,2318,-1,143701:106:7319:0618:2#143701:106:7319:0618:0#143701:106:7319:0619:0#143701:106:7319:0619:0#143701:106:7319:0619:0
299904,6,1,1140,-1,826253:1326:2890:0927:0#648693:1326:2890:0927:0#524807:1326:2890:0927:0#924675:737:2890:0927:0
299904,6,1,2064,-1,570309:776:3888:1017:0
299904,6,1,3289,-1,290557:1271:5882:0730:0
299904,6,1,1742,0,607589:464:7885:1111:2#436252:464:7885:1111:2
299904,6,1,2743,-1,1063422:1118:4475:1017:0#1063422:1118:4475:1008:0#161703:1118:4475:1008:0
299904,6,1,167,-1,16309:1047:5900:0715:0
299904,6,1,710,-1,375571:1467:2016:0917:0#375571:1467:2016:0917:0
299904,6,1,941,-1,323485:1349:1360:0627:0
299904,6,1,2468,-1,786562:276:1392:1111:0#786562:276:1392:1111:0
299904,6,1,4424,-1,1044167:692:1287:0728:0
38016,3,0,919,-1,1050851:389:8000:0804:0
38016,3,0,118,-1,429344:178:6020:1019:0
38016,3,0,4899,-1,1004885:656:5867:1101:0#13386:1130:5867:1101:0#355916:300:5867:1101:0
38016,3,0,4612,-1,824603:178:7593:1027:0
38016,3,0,1028,0,703153:756:4267:1111:2#703153:756:4267:1111:0
38016,3,0,2036,-1,74421:178:3033:1018:0#74421:178:3033:1018:0#74421:178:3033:1018:2
38016,3,0,1700,-1,136926:639:7447:1021:2
38016,3,0,4470,-1,631078:756:5866:1107:0
38016,3,0,2475,-1,719785:849:6719:0725:0
38016,3,0,877,-1,63843:302:2254:0915:2
